name,modified_time,path,real_path
Computer Management,2019-12-07 오전 9:09:37,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Computer Management.lnk,C:\Windows\system32\compmgmt.msc
dfrgui,2019-12-07 오전 9:09:37,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\dfrgui.lnk,C:\Windows\system32\dfrgui.exe
Disk Cleanup,2019-12-07 오전 9:09:37,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Disk Cleanup.lnk,C:\Windows\system32\cleanmgr.exe
Event Viewer,2019-12-07 오전 9:09:39,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Event Viewer.lnk,C:\Windows\system32\eventvwr.msc
iSCSI Initiator,2019-12-07 오전 9:09:41,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\iSCSI Initiator.lnk,C:\Windows\system32\iscsicpl.exe
Memory Diagnostics Tool,2019-12-07 오전 9:09:54,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Memory Diagnostics Tool.lnk,C:\Windows\system32\MdSched.exe
ODBC Data Sources (32-bit),2019-12-07 오전 9:10:02,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\ODBC Data Sources (32-bit).lnk,C:\Windows\syswow64\odbcad32.exe
ODBC Data Sources (64-bit),2019-12-07 오전 9:09:41,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\ODBC Data Sources (64-bit).lnk,C:\Windows\system32\odbcad32.exe
Performance Monitor,2019-12-07 오전 9:09:45,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Performance Monitor.lnk,C:\Windows\system32\perfmon.msc
Print Management,2019-12-06 오후 9:46:00,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Print Management.lnk,C:\Windows\system32\printmanagement.msc
RecoveryDrive,2019-12-07 오전 9:09:45,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\RecoveryDrive.lnk,C:\Windows\system32\RecoveryDrive.exe
Registry Editor,2019-12-07 오전 9:09:45,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Registry Editor.lnk,C:\Windows\regedit.exe
Resource Monitor,2019-12-07 오전 9:09:45,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Resource Monitor.lnk,C:\Windows\system32\perfmon.exe
Security Configuration Management,2019-12-07 오전 9:10:21,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Security Configuration Management.lnk,C:\Windows\system32\secpol.msc
services,2019-12-07 오전 9:09:47,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\services.lnk,C:\Windows\system32\services.msc
System Configuration,2019-12-07 오전 9:09:44,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\System Configuration.lnk,C:\Windows\system32\msconfig.exe
System Information,2019-12-07 오전 9:09:54,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\System Information.lnk,C:\Windows\system32\msinfo32.exe
Task Scheduler,2019-12-07 오전 9:09:00,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Task Scheduler.lnk,C:\Windows\system32\taskschd.msc
Windows Defender Firewall with Advanced Security,2019-12-07 오전 9:08:33,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Administrative Tools\Windows Defender Firewall with Advanced Security.lnk,C:\Windows\system32\WF.msc
AhnLab V3 Lite 제거,2021-10-07 오전 10:29:28,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\AhnLab V3 Lite\AhnLab V3 Lite 제거.lnk,C:\Program Files\AhnLab\V3Lite40\Uninst.exe
AhnLab V3 Lite,2021-10-07 오전 10:29:12,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\AhnLab V3 Lite\AhnLab V3 Lite.lnk,C:\Program Files\AhnLab\V3Lite40\v3lite4.exe
AhnReport,2021-10-07 오전 10:29:12,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\AhnLab V3 Lite\AhnReport.lnk,C:\Program Files\AhnLab\V3Lite40\AhnRpt.exe
Blend for Visual Studio 2019,2021-10-07 오후 12:43:30,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Blend for Visual Studio 2019.lnk,C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Blend.exe
써트피아 전자문서 검증뷰어,2022-06-22 오전 9:10:48,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Certpia 전자문서검증\써트피아 전자문서 검증뷰어.lnk,C:\Users\User\AppData\Roaming\CertpiaVerifier\CertVerifier.exe
Chrome,2022-12-16 오전 9:11:57,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Chrome.lnk,C:\Program Files\Google\Chrome\Application\chrome.exe
DFAS Pro DEMO - uninstall,2022-12-11 오후 5:52:56,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\DFAS Pro DEMO\DFAS Pro DEMO - uninstall.lnk,C:\Users\Public\Documents\DOUZONE\DFAS_PRO\uni\unins000.exe
DFAS Pro DEMO,2022-12-11 오전 7:19:44,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\DFAS Pro DEMO\DFAS Pro DEMO.lnk,C:\Program Files (x86)\DOUZONE\DFAS Pro DEMO\DFASAnalyzerPRO.exe
Excel,2021-10-07 오전 11:09:47,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Excel.lnk,C:\Program Files\Microsoft Office\root\Office16\EXCEL.EXE
Git Bash,2022-02-15 오후 1:00:07,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Git\Git Bash.lnk,C:\Program Files\Git\git-bash.exe
Git CMD,2022-02-15 오후 1:00:07,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Git\Git CMD.lnk,C:\Program Files\Git\git-cmd.exe
Git GUI,2022-02-15 오후 1:00:07,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Git\Git GUI.lnk,C:\Program Files\Git\cmd\git-gui.exe
Git Release Notes,2022-02-15 오후 1:00:07,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Git\Git Release Notes.lnk,C:\Program Files\Git\ReleaseNotes.html
Changelog,2021-10-07 오전 11:27:25,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\HxD Hex Editor\Changelog.lnk,C:\Program Files\HxD\changelog.txt
HxD,2021-10-07 오전 11:27:25,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\HxD Hex Editor\HxD.lnk,C:\Program Files\HxD\HxD.exe
License,2021-10-07 오전 11:27:25,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\HxD Hex Editor\License.lnk,C:\Program Files\HxD\license.txt
Readme,2021-10-07 오전 11:27:25,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\HxD Hex Editor\Readme.lnk,C:\Program Files\HxD\readme.txt
Immersive Control Panel,2019-12-07 오전 9:10:31,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Immersive Control Panel.lnk,C:\Windows\System32\Control.exe
nProtect Online Security V1.0,2021-12-24 오전 5:12:15,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\INCAInternet\nProtect Online Security V1.0.lnk,C:\Program Files (x86)\INCAInternet\nProtect Online Security\nos_launcher.exe
Uninstall,2022-09-12 오후 1:40:28,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Kollus Player v3\Uninstall.lnk,C:\Program Files (x86)\KollusPlayer3\Uninstall.exe
다운로드 홈,2022-09-12 오후 12:01:46,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Kollus Player v3\다운로드 홈.lnk,C:\Program Files (x86)\KollusPlayer3\WebDlg.exe
Lenovo Migration Assistant 제거,2021-10-06 오후 6:26:14,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Lenovo Migration Assistant\Lenovo Migration Assistant 제거.lnk,C:\Program Files\Lenovo\Lenovo Migration Assistant\unins000.exe
Lenovo Migration Assistant,2021-10-06 오후 6:26:14,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Lenovo Migration Assistant\Lenovo Migration Assistant.lnk,C:\Program Files\Lenovo\Lenovo Migration Assistant\MigrationAssistant.exe
Microsoft Edge,2022-12-17 오전 4:23:51,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Edge.lnk,C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe
Database Compare,2022-04-05 오후 11:59:27,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office 도구\Database Compare.lnk,C:\Program Files\Microsoft Office\root\Client\AppVLP.exe
Office 언어 기본 설정,2021-10-07 오전 11:09:47,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office 도구\Office 언어 기본 설정.lnk,C:\Program Files\Microsoft Office\root\Office16\SETLANG.EXE
Office용 원격 분석 로그,2022-04-05 오후 11:59:27,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office 도구\Office용 원격 분석 로그.lnk,C:\Program Files\Microsoft Office\root\Office16\msoev.exe
Spreadsheet Compare,2022-04-05 오후 11:59:27,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office 도구\Spreadsheet Compare.lnk,C:\Program Files\Microsoft Office\root\Client\AppVLP.exe
비즈니스용 Skype 기록 관리자,2022-04-05 오후 11:59:27,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office 도구\비즈니스용 Skype 기록 관리자.lnk,C:\Program Files\Microsoft Office\root\Office16\OcPubMgr.exe
ChangeLog,2021-10-07 오전 11:28:56,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\MySQL\MySQL Connector Net 8.0.26\ChangeLog.lnk,C:\Program Files (x86)\MySQL\Connector NET 8.0\CHANGES
Documentation,2021-10-07 오전 11:28:56,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\MySQL\MySQL Connector Net 8.0.26\Documentation.lnk,C:\Program Files (x86)\MySQL\Connector NET 8.0\Documentation\ConnectorNET.chm
Release Notes,2021-10-07 오전 11:28:56,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\MySQL\MySQL Connector Net 8.0.26\Release Notes.lnk,C:\Program Files (x86)\MySQL\Connector NET 8.0\Release Notes.txt
MySQL Installer - Community,2021-10-07 오전 11:24:32,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\MySQL\MySQL Installer - Community\MySQL Installer - Community.lnk,C:\Program Files (x86)\MySQL\MySQL Installer for Windows\MySQLInstaller.exe
MySQL 8.0 Command Line Client - Unicode,2021-10-07 오전 11:30:50,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\MySQL\MySQL Server 8.0\MySQL 8.0 Command Line Client - Unicode.lnk,C:\Program Files\MySQL\MySQL Server 8.0\bin\mysql.exe
MySQL 8.0 Command Line Client,2021-10-07 오전 11:30:50,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\MySQL\MySQL Server 8.0\MySQL 8.0 Command Line Client.lnk,C:\Program Files\MySQL\MySQL Server 8.0\bin\mysql.exe
MySQL Shell,2021-10-07 오전 11:28:44,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\MySQL\MySQL Shell.lnk,C:\Program Files\MySQL\MySQL Shell 8.0\bin\mysqlsh.exe
MySQL Workbench 8.0 CE,2021-10-07 오전 11:26:01,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\MySQL\MySQL Workbench 8.0 CE.lnk,C:\Program Files\MySQL\MySQL Workbench 8.0\MySQLWorkbench.exe
Browse CUDA Samples,2022-05-27 오후 5:24:48,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\NVIDIA Corporation\CUDA Samples\v11.0\Browse CUDA Samples.lnk,C:\ProgramData\NVIDIA Corporation\CUDA Samples\v11.0
CUDA Samples Documentation,2022-05-27 오후 5:25:03,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\NVIDIA Corporation\CUDA Samples\v11.0\CUDA Samples Documentation.lnk,C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.0\doc\html\cuda-samples\index.html
CUDA Documentation,2022-05-27 오후 5:25:03,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\NVIDIA Corporation\CUDA Toolkit\v11.0\CUDA Documentation.lnk,C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.0\doc\html\index.html
CUDA Installation Guide,2022-05-27 오후 5:25:03,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\NVIDIA Corporation\CUDA Toolkit\v11.0\CUDA Installation Guide.lnk,C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.0\doc\html\cuda-installation-guide-microsoft-windows\index.html
Visual Profiler,2022-05-27 오후 5:24:58,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\NVIDIA Corporation\CUDA Toolkit\v11.0\Visual Profiler.lnk,C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.0\libnvvp\nvvp.exe
GeForce Experience,2022-06-07 오전 10:42:55,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\NVIDIA Corporation\GeForce Experience.lnk,C:\Program Files\NVIDIA Corporation\NVIDIA GeForce Experience\NVIDIA GeForce Experience.exe
Nsight Compute,2022-05-27 오후 5:22:53,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\NVIDIA Corporation\Nsight Compute 2020.1.1\Nsight Compute.lnk,C:\Program Files\NVIDIA Corporation\Nsight Compute 2020.1.1\host\windows-desktop-win7-x64\ncu-ui.exe
Uninstall NVIDIA Nsight Compute 2020.1.1,2022-05-27 오후 5:22:53,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\NVIDIA Corporation\Nsight Compute 2020.1.1\Uninstall NVIDIA Nsight Compute 2020.1.1.lnk,C:\Windows\SysWOW64\msiexec.exe
Nsight Systems 2020.3.2,2022-05-27 오후 5:22:42,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\NVIDIA Corporation\Nsight Systems 2020.3.2\Nsight Systems 2020.3.2.lnk,C:\Program Files\NVIDIA Corporation\Nsight Systems 2020.3.2\host-windows-x64\nsight-sys.exe
Uninstall NVIDIA Nsight Systems 2020.3.2,2022-05-27 오후 5:22:42,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\NVIDIA Corporation\Nsight Systems 2020.3.2\Uninstall NVIDIA Nsight Systems 2020.3.2.lnk,C:\Windows\SysWOW64\msiexec.exe
